Q,A,label,
?�교??귀�?��????가?�데 ?�프가 ?�으?�까 ?�루 종일 ??�??�네?? ?�늘?� �??�죠? ?�??가�??�어?? ,?��??�싸?�요. ??그런 ?�에 ?�굴거려?? ,0,
6??방학 ?��???친구???�사카로 가?�고 계획?� 짰는?�요. ,?�슬 ?�약???�야 ???�데?? ,0,
????친구?��? ??중국 ?�행 비추천이?�고 ?�까??,중국 ?�행 ?�???�무 좋았?�데 ?�디�??�각 중이?�요?,0,
?�국?� 그냥 �??�체�??�사?�데 밥을 주는 �?�??�라???�긴가?? �?말아 먹으?� 건�????�니�?밥하�?같이 먹으?� 건�??? ,?�국 ??먹고 모자?�면 �?말아 ?�세?? ,0,
몽쉘 ?�른마흔?�섯 �?먹고 ?�어?? ,?�단 ?��? 보내줬던 케?�크??먹어?? 기간 ?�장 ?�시 ?�놨?�요. ,0,
몽쉘 ?�른마흔?�섯 �?먹고 ?�어?? ,?? ?�끼?�요. 말순 ,0,
병원 가???�는???�제 먹�? ?�이 ?�면 ?�도?�과 ?�었?�요. ?�무 많이 ?�서 망했?�요. 목�? ?�직???�프고요. ,?�밖?????�립?�네?? ,0,
?�마 ?�드??막힌 건�??? ?�떻�??�들 ?��??�신 거예?? 그냥 ?�리 집을 부?�고 ?�어?? ,막힌�??�니�????�고 ?�장?�래??,0,
?�마 ?�드??막힌 건�??? ?�떻�??�들 ?��??�신 거예?? 그냥 ?�리 집을 부?�고 ?�어?? ,?�마 ?�드??가격이 ?�랐?�고 ?�네?? ,0,
"?�요???�전??미용???�약?�고, �?보다 ???�전??병원 ?�약?�어?? ?�요?�에 ?� 바빠?? 병원, 미용?? ?�석. �??�음???�랑 ?�??�??�람?�나?? ",?? 미용??거긴 ?�마?�요?,0,
?�퓨?�가 뭐죠? ,가�?가보면 �??�명?�고 ?��? ?�리병에 기다?� 막�?�?꼽�??�는 �??�잖?�요? ,0,
�?맛이�? ?�기 바나?�는??  ,?�기 바나??주스 가�?같�? ?��? ?�청 많더?�고?? ?��?먹을만해?? ?�기???�큼?�을 바나?��? 가린다??�?문제지만요. ,0,
??빼고 ???�본?�에?? ,?� ?�군데?? ,0,
??빼고 ???�본?�에?? ,?�기 구로 ?�어?? ,0,
?�작?�요.,?��? ?�군?? ??금요?�에 가?�고?? ,0,
?�작?�요.,?�다가 ?�영?�는 가게인 �??�았?�요. 그래???�떤 것들??준비되???�나??,0,
?? 비트코인만큼?�나 리니지???�덴????�� 깊�? ?��??�폐?�나??,비트코인?� ?�직 �?같�? ?�자 ?�산 ?�도�??�식?�고 ?��?�??�덴?� ?�제 ?�용?�는 ?�화�?,0,
?�해 ??가???�람?� ?�의 ?�욕???�네??,?�치???�을 ?�요. ?��? ?�??보고 ?�게??,0,
�??�다?�니 ?�디가 비�? ?�?? 바이???��?출근?�까??,???�장??가�??�픈 ?�간 무렵부??벤더???�근 ?�까지 �????�률???�게 책정?�어 ?�네?? ?�아. 바이???�돼??,0,
?�로메테?�스 ??보고 그냥 ?�일리언 봐도 괜찮?�까?? ,?�??커버?�트 �??�에 ?�로메테?�스 봤는???�로메테?�스 보면??무릎???? 치게 ?�는??????괜찮�??�데 ?�만?�선 ?�로메테?�스 보고 커버?�트 보는 것도 좋다�??�각?�요! ,0,
?�로메테?�스 ??보고 그냥 ?�일리언 봐도 괜찮?�까?? ,?�로메테?�스 보고 커버?�트 보세?? ,0,
?�버�? �?��리아? 무슨 ???�나?? ,?�랑??좋�? ?�침?�에?? �?��리아?�서 ?�리버거 900?�에 ?�더?�고?? ?�???�버거에 ?�족??�??�는 ?�람?�라?�요. ,0,
?�버�? �?��리아? 무슨 ???�나?? ,?�리버거 900???�래?? ,0,
?�심 먹기 귀�????�?먹으�?좋을까요?,?��?초밥?�요. ???��? ?�까 먹�? 거예?? ,0,
밥�? ?�래 ??먹고 ?�았?�니 ?�는 �??�택?�기�??�어?? ,?�에 ?�던 ?�엠 ?�용???�짓?�게??,0,
커피 ?�서 ?�어갈까?? ,?? ?�?????�고 가�??�어??,0,
?�끼 ?�형 ?�고 ?�어??,?��??�아 줬으�?좋겠?�요. ?�마머니 ?�거는 뽑기?�던?�요. ?�무 가?�해??,0,
?�러�???가�?많�? �?추천 좀 ?�주?�요. ,?�실 지?�상가 ?�때?? ,0,
?�러�???가�?많�? �?추천 좀 ?�주?�요. ,부?�이???��??? ,0,
?�러�???가�?많�? �?추천 좀 ?�주?�요. ,부?�역 지?�상가 ?�때?? ,0,
?�러�???가�?많�? �?추천 좀 ?�주?�요. ,"?�신?��????��?, 부?? ?�터??개인?�으로는 ?�렇�?많이 ?�녔?�요. ",0,
?��? 먹어 �?부?�찌개 �?최고?�요. ?�정부 보다 ??맛있?�요. ?�천??�?부?�찌개 집이?�요. ,금수 부?�찌개�? ,0,
?�새 ?�자 밥먹??�?진짜 ?�숙?�졌?�요. ,지금까�??�자 밥먹??�????�단 ?�리?�요. ?�싸?�요? ,0,
주말 ?�르바이??구했?�요. ?�디????�????�어??,?�?�앙. 축하?�려??,0,
?�싸. 강남 쪽에 ??�� ?�스?�??리조??먹을 ???�는 �?찾았?�요. ?�제 ?�매지 ?�아???�요. ,?�전 뿌듯?�군??  ,0,
"?��?, ?�정, 망원 �??�쪽 주�????�일 밤에 조용?�고 깔끔?�고 맛있???�식 ?�는 �??�디 가 좋을까요. ",조용?�던가?? ?�스?� 가게라???�끄?��????�을 �?같�??�요! ,0,
무�? ?�유 ??먹고 ?��????�느 ?�의?�에 ?�는 거죠?,지?�스???�어?? ?�사 분이 벚꽃?�유 ?�시??�?봤어?? ?�껑???�린 ?�규?��? 귀?�웠?�요.,0,
무�? ?�유 ??먹고 ?��????�느 ?�의?�에 ?�는 거죠?,?�??지?�스?�서 ?�?�요.,0,
무�? ?�유 ??먹고 ?��????�느 ?�의?�에 ?�는 거죠?,지?�스?? 지?�스??무�? ?�크림도 ?�어?? 조심?�요! 지갑을 뺏기�?�?거예?? ,0,
거기 만큼?� 맛이 ?�었?�요. ,?�간 ???�른 맛이?�요. 가게마???��??�이 ?�른??��??,0,
?�도 ?�사�?가?? 근데 ?�리 가족들 ?�쿄???????�어졌어?? ?�쿄??가�??�어??,?? 초면?�데 반�??�서?? ?�???�사�?가�??�어?? ,0,
?�도 ?�사�?가?? 근데 ?�리 가족들 ?�쿄???????�어졌어?? ?�쿄??가�??�어??,?��?. 부?�워?? ???��??�세?? ,0,
?�도 ?�사�?가?? 근데 ?�리 가족들 ?�쿄???????�어졌어?? ?�쿄??가�??�어??,?�첨 축하?�려?? ,0,
?�도 ?�사�?가?? 근데 ?�리 가족들 ?�쿄???????�어졌어?? ?�쿄??가�??�어??,?�쿄�?경쟁률이 ?�난 ?�닌가 봐요. ?�???�쿄 ???�어졌어?? ,0,
?�도 ?�사�?가?? 근데 ?�리 가족들 ?�쿄???????�어졌어?? ?�쿄??가�??�어??,?�쿄�?경쟁률이 ?�난 ?�닌가 봐요. ?�???�쿄 ???�어졌어?? ,0,
비트코인??그렇�?총량???�해�??�원?�데 ?�게 가격이 ?�승?�는 ?�유�?모르겠네?? ,"?�단 지?�주 ?�섬?�어�??�중의 관?�이 ?�시 ?�아?�고, ???�황?�서 ?�럼???�핵 ?�기�??�정 ?�산??급등?�어?? ?�기??22?�인 비트코인 ?�자?�이 ?�중?�에??비트코인 관???�업 체결 ?�등 버블 ?�기 ??좋아??",0,
?? ?�리 ?�사 근처 ?�체�?직원 ?�키?�요. ?�일 ?�범 ?�려?�겠?�요.,?�구 좋아?�는지 궁금?�요.,0,
6??3?�에??5???�쿄 ??���?30�??��? ?�면 질러???�는 건�???,?�름???�쿄??최고�? ?�오??�?비우�??�레???�테?�션 ?�러 �?거예??,0,
6??3?�에??5???�쿄 ??���?30�??��? ?�면 질러???�는 건�???,?�름???�쿄??최고�? ?�오??�?비우�??�레???�테?�션 ?�러 �?거예??,0,
6??3?�에??5???�쿄 ??���?30�??��? ?�면 질러???�는 건�???,?�름???�쿄??최고�? ?�오??�?비우�??�레???�테?�션 ?�러 �?거예??,0,
6??3?�에??5???�쿄 ??���?30�??��? ?�면 질러???�는 건�???,?�름???�쿄??최고�? ?�오??�?비우�??�레???�테?�션 ?�러 �?거예??,0,
6??3?�에??5???�쿄 ??���?30�??��? ?�면 질러???�는 건�???,?�름???�쿄??최고�? ?�오??�?비우�??�레???�테?�션 ?�러 �?거예??,0,
?�일?� ?�는 ?�이?�까 바다 갈래?? 가???�료???�나 ?�서 ?�무 ?�각 ?�이 �??�려?�겠?�요. ,?�리???�고 ?�동�??�고 ?��??�죠. ?�장?� ?�략?�고?? ,0,
�???가�??�원 가??중이?�요. �?가�??�어??,집에 가버려??,0,
진짜 진짜 진짜 좋아?�는 ?�딴?�이 ?�리 ?�교 축제 ?�는???�일 ?�원 공�? ?�문??�?가??�??�화?�요? ,그렇지�??�원 ?��?지 ?��? 밖에 ???�어?? ,0,
진짜 진짜 진짜 좋아?�는 ?�딴?�이 ?�리 ?�교 축제 ?�는???�일 ?�원 공�? ?�문??�?가??�??�화?�요? ,그렇지�??�원 ?��?지 ?��? 밖에 ???�어?? ,0,
진짜 진짜 진짜 좋아?�는 ?�딴?�이 ?�리 ?�교 축제 ?�는???�일 ?�원 공�? ?�문??�?가??�??�화?�요? ,공�? ?�치�?가???�는 �??�니?�요? 공�? ?�문???�딴?�을 ?�기?�시?�니??,0,
진짜 진짜 진짜 좋아?�는 ?�딴?�이 ?�리 ?�교 축제 ?�는???�일 ?�원 공�? ?�문??�?가??�??�화?�요? ,?�원 공�?가 ?�질???�무 방해?�요. ,0,
?�리 �??�에 ?�렇�??��?가 ?�짝 ?�는??????몰랐?�까??  ,?�쁘?�요.,0,
?? ?�거 ?�무 ?�리?�요.  ,?�세??,0,
?�??�?먹을까요. ?�늘 �??�에??,?�버거요.,0,
짝남??계속 ?�한??�??�켜???�레?? ?�는 ?�사??겨우 ?�고 부?�러?�서 �?�?거는???�늘 ?�리 ?�간 마�?막에 ??��?�만 걔�? ?�사 먼�? ?�고 말도 ??번이??먼�? 걸었?�요.,메시지�????�?�주?�요. ?�니.,0,
짝남??계속 ?�한??�??�켜???�레?? ?�는 ?�사??겨우 ?�고 부?�러?�서 �?�?거는???�늘 ?�리 ?�간 마�?막에 ??��?�만 걔�? ?�사 먼�? ?�고 말도 ??번이??먼�? 걸었?�요.,?�??메시지�??�려주세??,0,
짝남??계속 ?�한??�??�켜???�레?? ?�는 ?�사??겨우 ?�고 부?�러?�서 �?�?거는???�늘 ?�리 ?�간 마�?막에 ??��?�만 걔�? ?�사 먼�? ?�고 말도 ??번이??먼�? 걸었?�요.,?�도 ???�??줘요. ,0,
?�사?????�면 ?�반 관 조조?�도 보고 ?��????��? ?�사�?가?�요.,?� ?�는 곳�? 조조가 ??�� ?�서 ?�나�??�심?�간?�에??,0,
?�뻐???�고 ?�어?? 근데 ?�무 비싸?�요.,?�정 같아?? ?�나?�이 ?�어 주신?�고??,0,
?�생?�테 민증 발급?�라�??��? ?�어?? ?�들??00?�생 ?�제 민증 ?�겨?? ,???�생?� 12?�생?�네??,0,
?�녕?�세?? 배�? 고파?? ?�마 ?�늘?� ?�전 ?�볶???�니�?치즈 ?�까?�예?? ,반반?�니�?????먹어?? ,0,
?�어 먹고 ?�어??,?�레???�??�??�어�??�요! 먹으???�셔?? ,0,
?�원 마치�??�시 ?�교 ?�어?? ?�늘?� �??�에 집에 가�??�까??,"?�아, ?�락???�내?�요. ",0,
?�?�에 ??보러 갔는??창구 직원???�분�?보면???��??�기 ?�자가 1?�데?�고 ?�길???�랜?�젠?�라�??�더???�감?�로 ??처리?�면 ?�분�???보여줘도 ?�다�??�으�??�감 가지�??�니?�고 조언?�줬?�요. 친절?�요. ,귀�?��??그냥 민증 ?�고 ?��??? ?�길�?�??�다고요.,0,
?�?�에 ??보러 갔는??창구 직원???�분�?보면???��??�기 ?�자가 1?�데?�고 ?�길???�랜?�젠?�라�??�더???�감?�로 ??처리?�면 ?�분�???보여줘도 ?�다�??�으�??�감 가지�??�니?�고 조언?�줬?�요. 친절?�요. ,귀�?��??그냥 민증 ?�고 ?��??? ?�길�?�??�다고요.,0,
?�?�에 ??보러 갔는??창구 직원???�분�?보면???��??�기 ?�자가 1?�데?�고 ?�길???�랜?�젠?�라�??�더???�감?�로 ??처리?�면 ?�분�???보여줘도 ?�다�??�으�??�감 가지�??�니?�고 조언?�줬?�요. 친절?�요. ,?��????�럽??가?�할까요? ,0,
?�?�에 ??보러 갔는??창구 직원???�분�?보면???��??�기 ?�자가 1?�데?�고 ?�길???�랜?�젠?�라�??�더???�감?�로 ??처리?�면 ?�분�???보여줘도 ?�다�??�으�??�감 가지�??�니?�고 조언?�줬?�요. 친절?�요. ,?��????�럽??가?�할까요? ,0,
금요??공강?�데 ???�문??체육?�???�참?�까?? 목요???�나?�마??�?가?�고 ?�는???�는 ???�루 말아 먹었?�요.,2?�년??체육?�???�참?��??? 진짜 ?�네?? 진짜 ?�래�?고생??많네?? 빠�?�????�점 깎는?�고 ?�겠�?,0,
?�무 ?�쁘?�요.,?�거 벌써 걸렸?�요. ?�??보러 가�??�어?? ,0,
?�무 ?�쁘?�요.,?�거 ?�디?�요? ?�말 ?�뻐?? ,0,
?�????명이 ?�이?�트 ?�다�??�서 900?�짜�?마카�????�???�렸?�니 ??먹네?? ?��? ???�람??900?�에 ?�?�요. ?�이�? ?�네??,�?고�?????머리 ?�옆???��??�는 조그마한 천사???�마 중에 ?�마 같아??,0,
?�????명이 ?�이?�트 ?�다�??�서 900?�짜�?마카�????�???�렸?�니 ??먹네?? ?��? ???�람??900?�에 ?�?�요. ?�이�??�다 ,마리?�일?��???,0,
?�러�?�?가?�데 ?�람?�이 ???�무 ?�심?�게 보는 �??��? ?�네?? ,?�아 존중감을 가?�요.,0,
지�????�에 ?�넛 가�??�는???��? ???�혹?�네?? ,?�어가버리?�요. ,0,
조기 ?�근 좋아?? ,박수 짝짝 치세?? ,0,
조기 ?�근 좋아?? ,조기 ?�근 축하?�려??,0,
조기 ?�근 좋아?? ,좋아??,0,
???�들 7?�에 부??코�??�드 가??거예?? ,????가??,0,
???�들 7?�에 부??코�??�드 가??거예?? ,?�구?????�세??,0,
?�교??CGV?�는 가?�성??매우 ?�어지???�문 ?�내?�이 걸려?�어?? ?��????�니?�요. ?�트가 ?�에 ?�는 것도 ?�니?�요. 간판 ?�기???�아???�말 최악?�네??  ,빛이 글?��? ?�과?�서 글?��? ?�어�???�� ?�트?�요. ,0,
?�전???�과 가???�트?�스???�염??거라?�데 ??�� ?�사 그만 ?��????�요. 백수�??�???�는 ?�런 병이 걸린 ?�이 ?�었?�데?? ,빨리 그만?�요. ,0,
?�모???�박 ?�왔?�면 좋겠?�요. ?�장고에 ?�기 ?�들?�서 ????먹게 ?�요. ,?�???�박 ?�자마자 ?�박 칼로 ?�체 ??????김�??�에 ?�아 ?�요. ??�?부지?�하�?먹을 ??그냥 ?�먹?�면 ?�서 ?� 같�? 게으름뱅?�한?�는 최고?�요.,0,
?�모???�박 ?�왔?�면 좋겠?�요. ?�장고에 ?�기 ?�들?�서 ????먹게 ?�요. ,??껍질 ?�는 ?�박 ?�왔?�면 좋겠?�요. ?�레�??��? 부�??�용??귀�?��?? ,0,
?�모???�박 ?�왔?�면 좋겠?�요. ?�장고에 ?�기 ?�들?�서 ????먹게 ?�요. ,?�녕?�세?? 구�? 검?�으�??�런 �??�왔?�데 ?�중???�?�으�?좋겠?�요.,0,
?�모???�박 ?�왔?�면 좋겠?�요. ?�장고에 ?�기 ?�들?�서 ????먹게 ?�요. ,???�모??것까지 ??바라�?그냥 4분의 1???�도�??�서 ?�았?�면 좋겠?�요. ?�각?�로 ??발라???�장???�면 ??좋겠?�요. ???��? ?�인?�나 ?�인 가구에 ?�무 많아??,0,
?�모???�박 ?�왔?�면 좋겠?�요. ?�장고에 ?�기 ?�들?�서 ????먹게 ?�요. ,?�플?�박?�라�??��??? 즙이 많고 ?�달?�다�??�더?�고??  ,0,
?�이?�이??�?먹으???�어??  ,?�살 ?�겠?�요.,0,
?�이?�이??�?먹으???�어??  ,?�상??거기가 ?�디�?,0,
?�번 ?�름???�디�?갈까?? ,?�본?��? ?�디겠어??,0,
?�번 ?�름???�디�?갈까?? ,?��? 면회??,0,
?�번 ?�름???�디�?갈까?? ,"?�즘?� 길바?�에 물만 뿌리�??�수?�장???�데, ?�사 ?�문?�요. ",0,
?�육?�김 ?�박이�? ,"?��?, ?�디?�요? ",0,
?�근?�간???�근 가???�람??많네?? ?�늘?� 밤샘?��? 봐요.,?�근?�에??,0,
?�근?�간???�근 가???�람??많네?? ?�늘?� 밤샘?��? 봐요.,밥�? 먹어 가면서 ?�요.,0,
????먹을 ???�다??반�??�요. ,?��?그건가?? ?�폴리탄? ,0,
?�?�로??진짜 ?�쁜 카페 백만 개있?�요. ,?�딨?�요? 추천 좀 ?�주?�요.,0,
?�늘?� 기분??좋으???�동 조질게요.,?�내?�서 ?????�는 최고???�치�?,0,
???�다면서 먹을 �???먹을 ?��? ?�는 ?�?�요. 군것�?줄여?????�데?? 갑자�????�이�?3�??�에 ?�길????버린 과자???�철 체리가 맛있?�요. ,맛있겠어?? ?�니 베이커리! 체리??같이 ?�으?�까 ???�위????보여?? ?�?????�는??먹는 �?참�? �??�요.,0,
?�화관 ?�어?? ,?�도 가�??�어?? ,0,
